Lexeme	Token	Attribute
ÓÇÎÊÇÑ	type_kw	-
ÊŞÓíã	shenase	-
//˜ÇãäÊ
	comments	-
ÕÍÍ	int_kw	-
ÕæÑÊ	shenase	-
º	noghte_virgul	-
ÕÍÍ	int_kw	-
ãÎÑÌ	shenase	-
º	noghte_virgul	-
ÇÚÔÇÑ	float_kw	-
ÌæÇÈ	shenase	-
º	noghte_virgul	-
ÇÚÔÇÑ	float_kw	-
ÊŞÓíã	shenase	-
ÓÇÎÊÇÑ	type_kw	-
İÚáí	shenase	-
ÇÑ	IF_KW	-
İÚáí	shenase	-
ãÎÑÌ	shenase	-
0	adad	-
ÂäÇå	THEN_KW	-
ÈÑÑÏÇä	return_kw	-
0	adad	-
º	noghte_virgul	-
æÑäå	ELSE_KW	-
İÚáí	shenase	-
ÌæÇÈ	shenase	-
İÚáí	shenase	-
ÕæÑÊ	shenase	-
İÚáí	shenase	-
ãÎÑÌ	shenase	-
º	noghte_virgul	-
ÈÑÑÏÇä	return_kw	-
İÚáí	shenase	-
ÌæÇÈ	shenase	-
º	noghte_virgul	-
ÕÍÍ	int_kw	-
ÇÕá	MAIN_KW	-
ÊŞÓíã	shenase	-
ÊÓÊ	shenase	-
º	noghte_virgul	-
ÊÓÊ	shenase	-
ÕæÑÊ	shenase	-
3	adad	-
º	noghte_virgul	-
ÊÓÊ	shenase	-
ãÎÑÌ	shenase	-
5	adad	-
º	noghte_virgul	-
ÊÓÊ	shenase	-
ÌæÇÈ	shenase	-
ÊŞÓíã	shenase	-
ÊÓÊ	shenase	-
º	noghte_virgul	-
ÈÑÑÏÇä	return_kw	-
ÊÓÊ	shenase	-
ÌæÇÈ	shenase	-
º	noghte_virgul	-
